timestamp,latitude,longitude,altitude
2024-6-8T19:56:25Z,38.837120,-94.789032
2024-6-8T19:56:28Z,38.837105,-94.789032
2024-6-8T19:56:31Z,38.837120,-94.789017
2024-6-8T19:56:34Z,38.837132,-94.789017
2024-6-8T19:56:37Z,38.837135,-94.789032
2024-6-8T19:56:40Z,38.837143,-94.789017
2024-6-8T19:56:43Z,38.837162,-94.789047
2024-6-8T19:56:46Z,38.837196,-94.789032
2024-6-8T19:56:49Z,38.837204,-94.789017
2024-6-8T19:56:52Z,38.837231,-94.789017
2024-6-8T19:56:55Z,38.837238,-94.789017
2024-6-8T19:56:58Z,38.837246,-94.789032
2024-6-8T19:57:1Z,38.837231,-94.789017
2024-6-8T19:57:4Z,38.837219,-94.789017
2024-6-8T19:57:7Z,38.837219,-94.789017
2024-6-8T19:57:10Z,38.837223,-94.789017
2024-6-8T19:57:13Z,38.837223,-94.789017
2024-6-8T19:57:16Z,38.837215,-94.789017
2024-6-8T19:57:19Z,38.837223,-94.789032
2024-6-8T19:57:22Z,38.837223,-94.789047
2024-6-8T19:57:25Z,38.837215,-94.789047
2024-6-8T19:57:28Z,38.837223,-94.789017
2024-6-8T19:57:31Z,38.837223,-94.789032
2024-6-8T19:57:34Z,38.837234,-94.789017
2024-6-8T19:57:37Z,38.837246,-94.789017
2024-6-8T19:57:40Z,38.837269,-94.789017
2024-6-8T19:57:43Z,38.837269,-94.789032
2024-6-8T19:57:46Z,38.837269,-94.789032
2024-6-8T19:57:49Z,38.837269,-94.789047
2024-6-8T19:57:52Z,38.837276,-94.789047
2024-6-8T19:57:55Z,38.837273,-94.789062
2024-6-8T19:57:58Z,38.837276,-94.789062
2024-6-8T19:58:1Z,38.837276,-94.789062
2024-6-8T19:58:4Z,38.837280,-94.789078
2024-6-8T19:58:7Z,38.837276,-94.789093
2024-6-8T19:58:10Z,38.837265,-94.789108
2024-6-8T19:58:13Z,38.837265,-94.789108
2024-6-8T19:58:16Z,38.837257,-94.789108
2024-6-8T19:58:19Z,38.837257,-94.789108
2024-6-8T19:58:22Z,38.837242,-94.789108
2024-6-8T19:58:25Z,38.837238,-94.789108
2024-6-8T19:58:28Z,38.837223,-94.789108
2024-6-8T19:58:31Z,38.837238,-94.789093
2024-6-8T19:58:34Z,38.837242,-94.789093
2024-6-8T19:58:37Z,38.837238,-94.789078
2024-6-8T19:58:40Z,38.837231,-94.789062
2024-6-8T19:58:43Z,38.837215,-94.789062
2024-6-8T19:58:46Z,38.837215,-94.789078
2024-6-8T19:58:49Z,38.837208,-94.789078
2024-6-8T19:58:52Z,38.837215,-94.789093
2024-6-8T19:58:55Z,38.837219,-94.789108
2024-6-8T19:58:58Z,38.837215,-94.789078
2024-6-8T19:59:1Z,38.837219,-94.789062
2024-6-8T19:59:4Z,38.837196,-94.789062
2024-6-8T19:59:7Z,38.837204,-94.789062
2024-6-8T19:59:10Z,38.837196,-94.789062
2024-6-8T19:59:13Z,38.837208,-94.789062
2024-6-8T19:59:16Z,38.837215,-94.789062
2024-6-8T19:59:19Z,38.837219,-94.789062
2024-6-8T19:59:22Z,38.837212,-94.789062
2024-6-8T19:59:25Z,38.837212,-94.789062
2024-6-8T19:59:28Z,38.837200,-94.789062
